index,sleep_stage
25239,2
25240,2
25241,2
25242,2
25243,2
25244,2
25245,2
25246,2
25247,2
25248,2
25249,0
25250,0
25251,3
25252,3
25253,2
25254,2
25255,2
25256,2
25257,2
25258,2
25259,2
25260,2
25261,2
25262,2
25263,4
25264,2
25265,2
25266,4
25267,2
25268,4
25269,4
25270,4
25271,4
25272,4
25273,4
25274,4
25275,4
25276,4
25277,4
25278,4
25279,4
25280,4
25281,2
25282,4
25283,4
25284,4
25285,2
25286,4
25287,4
25288,2
25289,4
25290,4
25291,4
25292,4
25293,4
25294,4
25295,4
25296,4
25297,0
25298,2
25299,4
25300,4
25301,4
25302,4
25303,4
25304,4
25305,4
25306,4
25307,4
25308,4
25309,4
25310,4
25311,4
25312,2
25313,2
25314,2
25315,4
25316,4
25317,4
25318,4
25319,4
25320,4
25321,3
25322,4
25323,4
25324,4
25325,2
25326,4
25327,2
25328,3
25329,4
25330,3
25331,0
25332,0
25333,3
25334,3
25335,3
25336,3
25337,2
25338,3
25339,3
25340,2
25341,0
25342,3
25343,3
25344,3
25345,3
25346,3
25347,3
25348,1
25349,4
25350,2
25351,4
25352,2
25353,2
25354,4
25355,4
25356,4
25357,4
25358,4
25359,4
25360,4
25361,4
25362,4
25363,4
25364,3
25365,4
25366,3
25367,3
25368,3
25369,4
25370,4
25371,2
25372,4
25373,4
25374,2
25375,4
25376,4
25377,3
25378,4
25379,2
25380,2
25381,2
25382,4
25383,2
25384,4
25385,2
25386,2
25387,2
25388,2
25389,4
25390,0
25391,0
25392,4
25393,4
25394,3
25395,2
25396,0
25397,0
25398,0
25399,0
25400,1
25401,2
25402,4
25403,3
25404,3
25405,4
25406,4
25407,2
25408,2
25409,2
25410,4
25411,2
25412,2
25413,4
25414,0
25415,1
25416,1
25417,1
25418,4
25419,4
25420,2
25421,2
25422,4
25423,2
25424,2
25425,2
25426,3
25427,2
25428,3
25429,2
25430,2
25431,2
25432,2
25433,2
25434,2
25435,0
25436,3
25437,3
25438,3
25439,0
25440,3
25441,4
25442,0
25443,4
25444,4
25445,2
25446,3
25447,3
25448,3
25449,3
25450,3
25451,3
25452,3
25453,3
25454,4
25455,3
25456,4
25457,3
25458,3
25459,3
25460,3
25461,3
25462,3
25463,4
25464,3
25465,3
25466,3
25467,3
25468,3
25469,0
25470,1
25471,4
25472,2
25473,2
25474,2
25475,2
25476,2
25477,2
25478,2
25479,2
25480,2
25481,2
25482,2
25483,2
25484,2
25485,2
25486,2
25487,2
25488,2
25489,2
25490,2
25491,2
25492,2
25493,2
25494,2
25495,2
25496,2
25497,2
25498,2
25499,2
25500,2
25501,2
25502,2
25503,2
25504,2
25505,2
25506,2
25507,2
25508,0
25509,2
25510,2
25511,2
25512,2
25513,2
25514,2
25515,2
25516,2
25517,2
25518,2
25519,2
25520,2
25521,2
25522,2
25523,2
25524,2
25525,2
25526,2
25527,2
25528,2
25529,2
25530,2
25531,2
25532,2
25533,2
25534,2
25535,2
25536,2
25537,2
25538,2
25539,2
25540,0
25541,0
25542,0
25543,0
25544,3
25545,3
25546,0
25547,0
25548,0
25549,2
25550,0
25551,0
25552,0
25553,0
25554,0
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,0
25564,0
25565,0
25566,0
25567,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,0
25574,0
25575,0
25576,0
25577,0
25578,0
25579,0
25580,0
25581,0
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,0
25590,0
25591,0
25592,0
25593,0
25594,0
25595,0
25596,0
25597,0
25598,0
25599,0
25600,0
25601,0
25602,0
25603,0
25604,0
25605,0
25606,0
25607,0
25608,0
25609,0
25610,0
25611,0
25612,0
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,0
25621,0
25622,0
25623,0
25624,0
25625,0
25626,0
25627,0
25628,0
25629,0
25630,0
25631,0
25632,0
25633,0
25634,0
25635,0
25636,0
25637,0
25638,0
25639,0
25640,0
25641,0
25642,0
25643,0
25644,0
25645,0
25646,0
25647,0
25648,0
25649,0
25650,0
25651,0
25652,0
25653,0
25654,0
25655,0
25656,0
25657,0
25658,0
25659,0
25660,0
25661,0
25662,0
25663,0
25664,0
25665,0
25666,0
25667,0
25668,0
25669,0
25670,0
25671,0
25672,0
25673,0
25674,0
25675,0
25676,0
25677,0
25678,0
25679,0
25680,0
25681,0
25682,0
25683,2
25684,2
25685,3
25686,2
25687,2
25688,4
25689,4
25690,3
25691,2
25692,2
25693,2
25694,2
25695,2
25696,2
25697,2
25698,3
25699,3
25700,2
25701,3
25702,2
25703,3
25704,3
25705,2
25706,3
25707,2
25708,2
25709,2
25710,2
25711,2
25712,2
25713,2
25714,0
25715,2
25716,2
25717,2
25718,2
25719,2
25720,2
25721,2
25722,2
25723,2
25724,2
25725,2
25726,2
25727,2
25728,2
25729,2
25730,2
25731,2
25732,2
25733,2
25734,2
25735,3
25736,3
25737,3
25738,2
25739,2
25740,3
25741,3
25742,3
25743,3
25744,3
25745,3
25746,3
25747,3
25748,3
25749,3
25750,3
25751,3
25752,3
25753,1
25754,2
25755,3
25756,4
25757,4
25758,3
25759,3
25760,3
25761,3
25762,3
25763,3
25764,3
25765,3
25766,3
25767,3
25768,2
25769,3
25770,1
25771,3
25772,3
25773,3
25774,3
25775,3
25776,3
25777,3
25778,3
25779,3
25780,3
25781,1
25782,2
25783,3
25784,3
25785,3
25786,3
25787,3
25788,3
25789,3
25790,3
25791,3
25792,3
25793,3
25794,3
25795,3
25796,3
25797,3
25798,3
25799,3
25800,3
25801,3
25802,3
25803,3
25804,3
25805,3
25806,3
25807,3
25808,3
25809,3
25810,3
25811,3
25812,3
25813,3
25814,3
25815,3
25816,3
25817,3
25818,2
25819,3
25820,3
25821,3
25822,3
25823,3
25824,2
25825,3
25826,2
25827,3
25828,2
25829,3
25830,3
25831,1
25832,3
25833,3
25834,3
25835,2
25836,3
25837,3
25838,3
25839,3
25840,3
25841,3
25842,2
25843,3
25844,3
25845,3
25846,3
25847,3
25848,3
25849,3
25850,3
25851,3
25852,3
25853,2
25854,3
25855,3
25856,2
25857,3
25858,2
25859,2
25860,2
25861,2
25862,2
25863,2
25864,2
25865,2
25866,2
25867,2
25868,2
25869,3
25870,4
25871,3
25872,2
25873,3
25874,3
25875,2
25876,2
25877,3
25878,2
25879,2
25880,2
25881,4
25882,4
25883,4
25884,4
25885,4
25886,4
25887,2
25888,2
25889,4
25890,4
25891,4
25892,4
25893,3
25894,2
25895,4
25896,2
25897,2
25898,3
25899,3
25900,4
25901,2
25902,4
25903,4
25904,2
25905,4
25906,3
25907,2
25908,2
25909,2
25910,2
25911,4
25912,4
25913,2
25914,2
25915,1
25916,3
25917,3
25918,3
25919,3
25920,3
25921,4
25922,4
25923,4
25924,4
25925,3
25926,2
25927,3
25928,2
25929,3
25930,2
25931,3
25932,3
25933,2
25934,3
25935,3
25936,3
25937,3
25938,2
25939,3
25940,3
25941,2
25942,3
25943,3
25944,3
25945,3
25946,3
25947,3
25948,3
25949,3
25950,0
25951,1
25952,3
25953,3
25954,2
25955,3
25956,2
25957,3
25958,3
25959,3
25960,3
25961,3
25962,3
25963,3
25964,3
25965,3
25966,3
25967,3
25968,3
25969,3
25970,3
25971,3
25972,3
25973,3
25974,3
25975,3
25976,3
25977,3
25978,3
25979,3
25980,3
25981,3
25982,3
25983,3
25984,3
25985,3
25986,3
25987,3
25988,3
25989,3
25990,3
25991,3
25992,3
25993,3
25994,3
25995,3
25996,3
25997,3
25998,3
25999,3
26000,3
26001,3
26002,3
26003,3
26004,3
26005,3
26006,3
26007,3
26008,3
26009,3
26010,3
26011,3
26012,3
26013,3
26014,3
26015,3
26016,3
26017,3
26018,3
26019,3
26020,3
26021,3
26022,3
26023,3
26024,4
26025,3
26026,3
26027,3
26028,3
26029,3
26030,3
26031,3
26032,3
26033,3
26034,3
26035,3
26036,3
26037,3
26038,3
26039,3
26040,3
26041,3
26042,3
26043,3
26044,2
26045,2
26046,3
26047,3
26048,0
26049,3
26050,3
26051,3
26052,3
26053,0
26054,3
26055,3
26056,3
26057,3
26058,3
26059,3
26060,3
26061,3
26062,3
26063,3
26064,0
26065,3
26066,2
26067,0
26068,2
26069,2
26070,4
26071,2
26072,1
26073,1
26074,4
26075,4
26076,2
26077,2
26078,1
26079,2
26080,4
26081,4
26082,4
26083,4
26084,4
26085,4
26086,4
26087,0
26088,2
26089,4
26090,2
26091,4
26092,2
26093,4
26094,2
26095,4
26096,4
26097,4
26098,4
26099,2
26100,1
26101,2
26102,2
26103,2
26104,2
26105,2
26106,2
26107,2
26108,2
26109,2
26110,2
26111,2
26112,2
26113,2
26114,2
26115,2
26116,2
26117,2
26118,2
26119,2
26120,2
26121,2
26122,2
26123,2
26124,2
26125,2
26126,2
26127,2
26128,2
26129,2
26130,2
26131,2
26132,2
26133,2
26134,2
26135,2
26136,2
26137,2
26138,2
26139,2
26140,2
26141,2
26142,2
26143,2
26144,2
26145,2
26146,2
26147,2
26148,2
26149,2
26150,2
26151,3
26152,2
26153,2
26154,2
26155,2
26156,2
26157,2
26158,2
26159,2
26160,2
26161,2
26162,2
26163,2
26164,2
26165,2
26166,2
26167,2
26168,2
26169,2
26170,2
26171,2
26172,2
26173,2
26174,2
26175,2
26176,2
26177,2
26178,2
26179,2
26180,2
26181,2
26182,2
26183,2
26184,2
26185,2
26186,2
26187,2
26188,2
26189,2
26190,3
26191,2
26192,3
26193,3
26194,2
26195,2
26196,0
26197,2
26198,2
26199,2
26200,2
26201,2
26202,2
26203,2
26204,2
26205,2
26206,2
26207,0
26208,2
26209,2
26210,2
26211,2
26212,2
26213,2
26214,2
26215,2
26216,2
26217,2
26218,2
26219,2
26220,2
26221,2
26222,2
26223,1
26224,2
26225,2
26226,2
26227,2
26228,1
26229,4
26230,2
26231,4
26232,4
26233,4
26234,2
26235,4
26236,2
26237,4
26238,4
26239,2
26240,1
26241,4
26242,4
26243,2
26244,1
26245,2
26246,2
26247,4
26248,2
26249,2
26250,2
26251,2
26252,2
26253,2
26254,2
26255,2
26256,2
26257,2
26258,2
26259,2
26260,2
26261,2
26262,4
26263,3
26264,2
26265,4
26266,4
26267,4
26268,4
26269,4
26270,2
26271,4
26272,4
26273,4
26274,4
26275,4
26276,4
26277,4
26278,4
26279,2
26280,2
26281,2
26282,4
26283,4
26284,2
26285,4
26286,2
26287,2
26288,4
26289,2
26290,2
26291,4
26292,4
26293,2
26294,2
26295,2
26296,3
26297,2
26298,2
26299,2
26300,2
26301,2
26302,2
26303,4
26304,2
26305,2
26306,2
26307,2
26308,2
26309,2
26310,4
26311,2
26312,2
26313,2
26314,2
26315,2
26316,4
26317,2
26318,2
26319,2
26320,2
26321,2
26322,2
26323,2
26324,2
26325,4
26326,2
26327,2
26328,2
26329,2
26330,2
26331,2
26332,2
26333,2
26334,4
26335,2
26336,4
26337,2
26338,2
26339,2
26340,2
26341,2
26342,2
26343,2
26344,2
26345,2
26346,2
26347,2
26348,2
26349,2
26350,2
26351,2
26352,2
26353,1
26354,4
26355,2
26356,2
26357,2
26358,2
26359,2
26360,2
26361,2
26362,2
26363,2
26364,4
26365,4
26366,2
26367,4
26368,4
26369,4
26370,4
26371,4
26372,4
26373,2
26374,0
26375,1
26376,1
26377,2
26378,2
26379,2
26380,2
26381,2
26382,2
26383,2
26384,2
26385,2
26386,2
26387,2
26388,2
26389,2
26390,4
26391,2
26392,2
26393,2
26394,2
26395,2
26396,2
26397,2
26398,2
26399,4
26400,1
26401,2
26402,2
26403,0
26404,0
26405,1
26406,2
26407,2
26408,3
26409,3
26410,2
26411,4
26412,4
26413,1
26414,2
26415,3
26416,2
26417,2
26418,3
26419,3
26420,2
26421,2
26422,3
26423,3
26424,3
26425,3
26426,2
26427,3
26428,3
26429,1
26430,3
26431,3
26432,3
26433,3
26434,3
26435,3
26436,3
26437,3
26438,3
26439,3
26440,0
26441,0
26442,1
26443,3
26444,4
26445,4
26446,4
26447,4
26448,4
26449,4
26450,4
26451,4
26452,4
26453,4
26454,4
26455,4
26456,4
26457,4
26458,4
26459,0
26460,4
26461,4
26462,4
26463,4
26464,4
26465,4
26466,4
26467,4
26468,4
26469,4
26470,4
26471,4
26472,4
26473,4
26474,4
26475,4
26476,4
26477,4
26478,4
26479,4
26480,4
26481,4
26482,4
26483,4
26484,4
26485,4
26486,0
26487,0
26488,4
26489,4
26490,4
26491,4
26492,4
26493,4
26494,4
26495,4
26496,4
26497,4
26498,4
26499,4
26500,4
26501,4
26502,4
26503,4
26504,4
26505,4
26506,4
26507,4
26508,4
26509,4
26510,4
26511,4
26512,4
26513,4
26514,4
26515,4
26516,4
26517,4
26518,4
26519,4
26520,4
26521,4
26522,4
26523,4
26524,4
26525,4
26526,4
26527,4
26528,4
26529,4
26530,4
26531,4
26532,4
26533,4
26534,4
26535,4
26536,4
26537,4
26538,4
26539,4
26540,0
26541,0
26542,0
26543,0
26544,2
26545,2
26546,0
26547,0
26548,2
26549,2
26550,2
26551,2
26552,2
26553,2
26554,2
26555,2
26556,2
26557,2
26558,2
26559,2
26560,2
26561,2
26562,2
26563,2
26564,2
26565,2
26566,2
26567,2
26568,2
26569,2
26570,2
26571,2
26572,2
26573,2
26574,2
26575,2
26576,2
26577,0
26578,2
26579,2
26580,2
26581,2
26582,2
26583,2
26584,2
26585,3
26586,3
26587,0
26588,0
26589,0
26590,3
26591,3
26592,3
26593,3
26594,3
26595,3
26596,3
26597,3
26598,3
26599,3
26600,3
26601,3
26602,3
26603,3
26604,3
26605,3
26606,3
26607,3
26608,3
26609,3
26610,3
26611,3
26612,3
26613,3
26614,3
26615,3
26616,3
26617,3
26618,3
26619,3
26620,3
26621,3
26622,3
26623,3
26624,3
26625,3
26626,3
26627,3
26628,3
26629,3
26630,3
26631,3
26632,3
26633,3
26634,3
26635,3
26636,3
26637,3
26638,3
26639,3
26640,3
26641,3
26642,3
26643,3
26644,3
26645,3
26646,3
26647,3
26648,3
26649,3
26650,3
26651,3
26652,3
26653,3
26654,3
26655,3
26656,3
26657,3
26658,3
26659,3
26660,3
26661,3
26662,3
26663,3
26664,3
26665,3
26666,3
26667,3
26668,3
26669,3
26670,3
26671,3
26672,3
26673,3
26674,3
26675,0
26676,3
26677,3
26678,3
26679,3
26680,3
26681,0
26682,1
26683,2
26684,2
26685,2
26686,2
26687,2
26688,3
26689,2
26690,3
26691,2
26692,2
26693,4
26694,2
26695,3
26696,2
26697,3
26698,4
26699,2
26700,2
26701,2
26702,0
26703,0
26704,2
26705,2
26706,3
26707,0
26708,3
26709,4
26710,2
26711,4
26712,4
26713,4
26714,4
26715,3
26716,3
26717,3
26718,3
26719,3
26720,2
26721,0
26722,2
26723,3
26724,3
26725,3
26726,3
26727,3
26728,3
26729,3
26730,3
26731,3
26732,3
26733,0
26734,3
26735,4
26736,4
26737,3
26738,4
26739,4
26740,4
26741,4
26742,3
26743,3
26744,4
26745,4
26746,4
26747,4
26748,4
26749,4
26750,4
26751,4
26752,4
26753,4
26754,4
26755,4
26756,4
26757,4
26758,3
26759,3
26760,3
26761,3
26762,3
26763,3
26764,3
26765,3
26766,4
26767,4
26768,4
26769,4
26770,4
26771,2
26772,4
26773,4
26774,4
26775,4
26776,4
26777,4
26778,4
26779,2
26780,4
26781,4
26782,4
26783,4
26784,2
26785,2
26786,2
26787,2
26788,2
26789,2
26790,2
26791,2
26792,4
26793,0
26794,0
26795,4
26796,3
26797,2
26798,4
26799,4
26800,4
26801,4
26802,2
26803,4
26804,2
26805,2
26806,2
26807,2
26808,2
26809,2
26810,2
26811,2
26812,2
26813,2
26814,2
26815,2
26816,2
26817,2
26818,2
26819,1
26820,2
26821,2
26822,2
26823,2
26824,2
26825,2
26826,2
26827,2
26828,2
26829,2
26830,2
26831,2
26832,2
26833,2
26834,2
26835,2
26836,2
26837,2
26838,2
26839,2
26840,2
26841,2
26842,2
26843,2
26844,2
26845,2
26846,2
26847,2
26848,2
26849,2
26850,2
26851,0
26852,0
26853,3
26854,1
26855,2
26856,3
26857,2
26858,3
26859,3
26860,2
26861,2
26862,3
26863,2
26864,2
26865,2
26866,3
26867,2
26868,2
26869,2
26870,2
26871,2
26872,2
26873,1
26874,2
26875,2
26876,2
26877,2
26878,2
26879,2
26880,2
26881,2
26882,2
26883,2
26884,2
26885,2
26886,2
26887,2
26888,2
26889,2
26890,2
26891,2
26892,2
26893,2
26894,2
26895,2
26896,2
26897,2
26898,3
26899,2
26900,2
26901,2
26902,2
26903,0
26904,2
26905,2
26906,2
26907,2
26908,2
26909,2
26910,2
26911,2
26912,2
26913,2
26914,2
26915,2
26916,2
26917,2
26918,2
26919,2
26920,2
26921,2
26922,2
26923,2
26924,2
26925,2
26926,2
26927,2
26928,2
26929,2
26930,2
26931,2
26932,2
26933,2
26934,2
26935,2
26936,2
26937,2
26938,2
26939,2
26940,2
26941,2
26942,2
26943,2
26944,2
26945,2
26946,2
26947,2
26948,2
26949,3
26950,2
26951,2
26952,2
26953,2
26954,2
26955,2
26956,2
26957,2
26958,3
26959,2
26960,2
26961,2
26962,2
26963,2
26964,2
26965,2
26966,2
26967,2
26968,2
26969,2
26970,2
26971,2
26972,2
26973,2
26974,2
26975,2
26976,2
26977,2
26978,2
26979,2
26980,0
26981,1
26982,0
26983,0
26984,2
26985,0
26986,2
26987,0
26988,4
26989,4
26990,0
26991,2
26992,2
26993,0
26994,0
26995,0
26996,0
26997,0
26998,0
26999,0
27000,0
27001,0
27002,0
27003,0
27004,0
27005,0
27006,0
27007,1
27008,2
27009,2
27010,4
27011,2
27012,2
27013,2
27014,2
27015,4
27016,3
27017,2
27018,2
27019,2
27020,2
27021,2
27022,2
27023,2
27024,2
27025,2
27026,2
27027,2
27028,2
27029,2
27030,2
27031,2
27032,2
27033,2
27034,2
27035,2
27036,2
27037,2
27038,2
27039,2
27040,2
27041,2
27042,2
27043,2
27044,0
27045,0
27046,0
27047,0
27048,0
27049,0
27050,0
27051,0
27052,4
27053,0
27054,0
27055,2
27056,2
27057,2
27058,2
27059,2
27060,2
27061,2
27062,4
27063,3
27064,2
27065,2
27066,2
27067,2
27068,2
27069,2
27070,2
27071,2
27072,2
27073,2
27074,2
27075,2
27076,2
27077,2
27078,2
27079,2
27080,2
27081,2
27082,2
27083,2
27084,2
27085,2
27086,2
27087,2
27088,2
27089,2
27090,2
27091,2
27092,2
27093,2
27094,2
27095,2
27096,2
27097,2
27098,2
27099,2
27100,2
27101,2
27102,2
27103,2
27104,2
27105,2
27106,2
27107,2
27108,2
27109,2
27110,2
27111,2
27112,2
27113,2
27114,2
27115,2
27116,2
27117,2
27118,2
27119,2
27120,2
27121,2
27122,2
27123,0
27124,0
27125,0
27126,0
27127,2
27128,3
27129,2
27130,2
27131,2
27132,2
27133,2
27134,2
27135,2
27136,2
27137,2
27138,2
27139,2
27140,2
27141,2
27142,2
27143,2
27144,2
27145,2
27146,2
27147,2
27148,2
27149,2
27150,2
27151,2
27152,2
27153,2
27154,2
27155,2
27156,2
27157,2
27158,2
27159,2
27160,2
27161,2
27162,4
27163,2
27164,3
27165,2
27166,2
27167,2
27168,2
27169,2
27170,4
27171,2
27172,2
27173,2
27174,4
27175,4
27176,4
27177,4
27178,4
27179,4
27180,4
27181,2
27182,4
27183,4
27184,2
27185,2
27186,2
27187,2
27188,4
27189,2
27190,2
27191,2
27192,4
27193,4
27194,4
27195,4
27196,4
27197,2
27198,2
27199,0
27200,1
27201,2
27202,2
27203,2
27204,2
27205,2
27206,2
27207,2
27208,2
27209,2
27210,2
27211,2
27212,2
27213,2
27214,2
27215,0
27216,2
27217,2
27218,2
27219,2
27220,2
27221,2
27222,2
27223,2
27224,2
27225,2
27226,2
27227,2
27228,2
27229,2
27230,2
27231,2
27232,0
27233,2
27234,2
27235,2
27236,2
27237,2
27238,2
27239,2
27240,2
27241,2
27242,2
27243,2
27244,2
27245,0
27246,1
27247,2
27248,2
27249,2
27250,2
27251,2
27252,2
27253,2
27254,2
27255,2
27256,2
27257,2
27258,2
27259,2
27260,2
27261,2
27262,2
27263,2
27264,2
27265,2
27266,0
27267,2
27268,2
27269,2
27270,2
27271,2
27272,2
27273,2
27274,2
27275,2
27276,2
27277,2
27278,2
27279,2
27280,1
27281,2
27282,2
27283,2
27284,2
27285,2
27286,2
27287,1
27288,2
27289,2
27290,2
27291,2
27292,2
27293,2
27294,2
27295,2
27296,2
27297,2
27298,2
27299,2
27300,2
27301,2
27302,2
27303,2
27304,2
27305,2
27306,2
27307,2
27308,2
27309,2
27310,2
27311,2
27312,2
27313,0
27314,4
27315,2
27316,2
27317,2
27318,2
27319,2
27320,2
27321,2
27322,2
27323,2
27324,2
27325,2
27326,2
27327,2
27328,2
27329,2
27330,2
27331,2
27332,2
27333,2
27334,2
27335,2
27336,2
27337,0
27338,0
27339,2
27340,2
27341,2
27342,2
27343,2
27344,2
27345,2
27346,2
27347,0
27348,4
27349,2
27350,2
27351,2
27352,2
27353,2
27354,2
27355,2
27356,2
27357,2
27358,2
27359,2
27360,4
27361,2
27362,2
27363,0
27364,0
27365,2
27366,2
27367,2
27368,2
27369,2
27370,2
27371,2
27372,2
27373,2
27374,2
27375,2
27376,2
27377,2
27378,2
27379,2
27380,2
27381,2
27382,2
27383,2
27384,2
27385,2
27386,2
27387,2
27388,2
27389,2
27390,2
27391,2
27392,2
27393,2
27394,2
27395,2
27396,2
27397,2
27398,2
27399,2
27400,2
27401,2
27402,2
27403,2
27404,2
27405,2
27406,2
27407,2
27408,2
27409,2
27410,2
27411,2
27412,0
27413,2
27414,2
27415,2
27416,2
27417,2
27418,2
27419,2
27420,2
27421,2
27422,2
27423,2
27424,2
27425,2
27426,2
27427,2
27428,2
27429,2
27430,2
27431,2
27432,2
27433,2
27434,2
27435,2
27436,2
27437,2
27438,2
27439,2
27440,1
27441,2
27442,0
27443,0
27444,0
27445,0
27446,0
27447,0
27448,0
27449,0
27450,0
27451,0
27452,0
27453,0
27454,0
27455,0
27456,0
27457,0
27458,0
27459,1
27460,0
27461,0
27462,0
27463,0
27464,0
27465,0
27466,0
27467,0
27468,0
27469,0
27470,0
27471,0
27472,0
27473,0
27474,0
27475,0
27476,0
27477,0
27478,0
27479,0
27480,3
27481,0
27482,0
27483,3
